This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.1) (preloaded format=pdflatex 2026.3.8)  9 APR 2026 16:55
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/Users/HungThinh/Documents/HCMUT/BKY3/SoftEng/Assign/report/main.tex
(d:/Users/HungThinh/Documents/HCMUT/BKY3/SoftEng/Assign/report/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(D:\Program Files\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(D:\Program Files\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (D:\Program Files\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (D:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
) (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/latex/lastpage\lastpage.sty
Package: lastpage 2025/08/14 v2.1h lastpage: 2.09 or 2e? (HMM)
 (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/latex/lastpage\lastpage2e.sty
Package: lastpage2e 2025/08/14 v2.1h Decide which 2e lastpage version to use (HMM)
 (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/latex/lastpage\lastpagemodern.sty
Package: lastpagemodern 2025-08-14 v2.1h Refers to last page's name (HMM; JPG)
\c@lastpagecount=\count419
) 
)) (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers
\f@nch@headwidth=\skip106
\f@nch@offset@elh=\skip107
\f@nch@offset@erh=\skip108
\f@nch@offset@olh=\skip109
\f@nch@offset@orh=\skip110
\f@nch@offset@elf=\skip111
\f@nch@offset@erf=\skip112
\f@nch@offset@olf=\skip113
\f@nch@offset@orf=\skip114
\f@nch@height=\skip115
\f@nch@footalignment=\skip116
\f@nch@widthL=\skip117
\f@nch@widthC=\skip118
\f@nch@widthR=\skip119
\@temptokenb=\toks56
) (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/latex/tkz-tab\tkz-tab.sty
Package: tkz-tab 2020/04/29 v2.12c variations (ctan version)
 (D:\Program Files\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
 (D:\Program Files\MiKTeX\tex/generic/pgf/libraries\pgflibraryarrows.code.tex
File: pgflibraryarrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\arrowsize=\dimen365
)) (D:\Program Files\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarypatterns.code.tex
File: tikzlibrarypatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)
 (D:\Program Files\MiKTeX\tex/generic/pgf/libraries\pgflibrarypatterns.code.tex
File: pgflibrarypatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))
\tkz@XF=\dimen366
\tkz@YF=\dimen367
\c@tkz@cnt@line=\count420
\c@tkz@cnt@lg=\count421
\c@tkz@cnt@cl=\count422
\c@tkz@cnt@pred=\count423
\c@tkz@cnt@temp=\count424
\c@tkz@cnt@arrow=\count425
\c@tkz@cnt@zone=\count426
\c@tkz@cnt@lgnext=\count427
\c@tkz@cnt@clnext=\count428
\c@tkz@cnt@pair=\count429
\c@tkz@cnt@impair=\count430
\c@tkz@cnt@aw=\count431
) (D:\Program Files\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2025-08-29 v3.1.11a (3.1.11a)
 (D:\Program Files\MiKTeX\tex/generic/pgf/libraries/shapes\pgflibraryshapes.geometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)) (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/latex/mdframed\mdframed.sty
Package: mdframed 2013/07/01 1.9b: mdframed
 (D:\Program Files\MiKTeX\tex/latex/l3packages/xparse\xparse.sty
Package: xparse 2025-10-09 L3 Experimental document command parser
) (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/latex/zref\zref-abspage.sty
Package: zref-abspage 2026-03-07 v2.37 Module abspage for zref (HO)
 (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/latex/zref\zref-base.sty
Package: zref-base 2026-03-07 v2.37 Module base for zref (HO)
 (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
Package zref Info: New property list: main on input line 767.
Package zref Info: New property: default on input line 768.
Package zref Info: New property: page on input line 769.
)
\c@abspage=\count432
Package zref Info: New property: abspage on input line 67.
) (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/latex/needspace\needspace.sty
Package: needspace 2025/03/13 v1.3e reserve vertical space
)
\mdf@templength=\skip120
\c@mdf@globalstyle@cnt=\count433
\mdf@skipabove@length=\skip121
\mdf@skipbelow@length=\skip122
\mdf@leftmargin@length=\skip123
\mdf@rightmargin@length=\skip124
\mdf@innerleftmargin@length=\skip125
\mdf@innerrightmargin@length=\skip126
\mdf@innertopmargin@length=\skip127
\mdf@innerbottommargin@length=\skip128
\mdf@splittopskip@length=\skip129
\mdf@splitbottomskip@length=\skip130
\mdf@outermargin@length=\skip131
\mdf@innermargin@length=\skip132
\mdf@linewidth@length=\skip133
\mdf@innerlinewidth@length=\skip134
\mdf@middlelinewidth@length=\skip135
\mdf@outerlinewidth@length=\skip136
\mdf@roundcorner@length=\skip137
\mdf@footenotedistance@length=\skip138
\mdf@userdefinedwidth@length=\skip139
\mdf@needspace@length=\skip140
\mdf@frametitleaboveskip@length=\skip141
\mdf@frametitlebelowskip@length=\skip142
\mdf@frametitlerulewidth@length=\skip143
\mdf@frametitleleftmargin@length=\skip144
\mdf@frametitlerightmargin@length=\skip145
\mdf@shadowsize@length=\skip146
\mdf@extratopheight@length=\skip147
\mdf@subtitleabovelinewidth@length=\skip148
\mdf@subtitlebelowlinewidth@length=\skip149
\mdf@subtitleaboveskip@length=\skip150
\mdf@subtitlebelowskip@length=\skip151
\mdf@subtitleinneraboveskip@length=\skip152
\mdf@subtitleinnerbelowskip@length=\skip153
\mdf@subsubtitleabovelinewidth@length=\skip154
\mdf@subsubtitlebelowlinewidth@length=\skip155
\mdf@subsubtitleaboveskip@length=\skip156
\mdf@subsubtitlebelowskip@length=\skip157
\mdf@subsubtitleinneraboveskip@length=\skip158
\mdf@subsubtitleinnerbelowskip@length=\skip159
 (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/latex/mdframed\md-frame-1.mdf
File: md-frame-1.mdf 2013/07/01\ 1.9b: md-frame-1
)
\mdf@frametitlebox=\box149
\mdf@footnotebox=\box150
\mdf@splitbox@one=\box151
\mdf@splitbox@two=\box152
\mdf@splitbox@save=\box153
\mdfsplitboxwidth=\skip160
\mdfsplitboxtotalwidth=\skip161
\mdfsplitboxheight=\skip162
\mdfsplitboxdepth=\skip163
\mdfsplitboxtotalheight=\skip164
\mdfframetitleboxwidth=\skip165
\mdfframetitleboxtotalwidth=\skip166
\mdfframetitleboxheight=\skip167
\mdfframetitleboxdepth=\skip168
\mdfframetitleboxtotalheight=\skip169
\mdffootnoteboxwidth=\skip170
\mdffootnoteboxtotalwidth=\skip171
\mdffootnoteboxheight=\skip172
\mdffootnoteboxdepth=\skip173
\mdffootnoteboxtotalheight=\skip174
\mdftotallinewidth=\skip175
\mdfboundingboxwidth=\skip176
\mdfboundingboxtotalwidth=\skip177
\mdfboundingboxheight=\skip178
\mdfboundingboxdepth=\skip179
\mdfboundingboxtotalheight=\skip180
\mdf@freevspace@length=\skip181
\mdf@horizontalwidthofbox@length=\skip182
\mdf@verticalmarginwhole@length=\skip183
\mdf@horizontalspaceofbox=\skip184
\mdfsubtitleheight=\skip185
\mdfsubsubtitleheight=\skip186
\c@mdfcountframes=\count434

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count435
\c@mdf@env@i=\count436
\c@mdf@env@ii=\count437
\c@mdf@zref@counter=\count438
Package zref Info: New property: mdf@pagevalue on input line 895.
) (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/latex/amscls\amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks57
\thm@bodyfont=\toks58
\thm@headfont=\toks59
\thm@notefont=\toks60
\thm@headpunct=\toks61
\thm@preskip=\skip187
\thm@postskip=\skip188
\thm@headsep=\skip189
\dth@everypar=\toks62
) (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/latex/xurl\xurl.sty
Package: xurl 2022/01/09 v 0.10 modify URL breaks
) (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/latex/commath\commath.sty) (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/latex/framed\framed.sty
Package: framed 2011/10/22 v 0.96: framed or shaded text with page breaks
\OuterFrameSep=\skip190
\fb@frw=\dimen368
\fb@frh=\dimen369
\FrameRule=\dimen370
\FrameSep=\dimen371
) (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/latex/booktabs\booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen372
\lightrulewidth=\dimen373
\cmidrulewidth=\dimen374
\belowrulesep=\dimen375
\belowbottomsep=\dimen376
\aboverulesep=\dimen377
\abovetopsep=\dimen378
\cmidrulesep=\dimen379
\cmidrulekern=\dimen380
\defaultaddspace=\dimen381
\@cmidla=\count439
\@cmidlb=\count440
\@aboverulesep=\dimen382
\@belowrulesep=\dimen383
\@thisruleclass=\count441
\@lastruleclass=\count442
\@thisrulewidth=\dimen384
) (D:\Program Files\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
) (D:\Program Files\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
) (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/latex/anyfontsize\anyfontsize.sty
Package: anyfontsize 2007/11/22 anyfontsize.sty by pts
)
Package translations Info: No language package found. I am going to use `english' as default language. on input line 119.


LaTeX Warning: Unused global option(s):
    [13pt].

(main.aux (content/coverpage.aux) (content/overview/overview.aux) (content/overview/objectives_scope.aux) (content/overview/stakeholders.aux) (content/requirements.aux) (content/use_case/ovr.aux) (content/use_case/mem_io.aux) (content/use_case/guest_io.aux) (content/use_case/mem_pay.aux) (content/use_case/guest_pay.aux) (content/use_case/ad_pri+iot.aux) (content/use_case/spec_occ.aux))
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 119.
LaTeX Font Info:    ... okay on input line 119.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 119.
LaTeX Font Info:    ... okay on input line 119.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 119.
LaTeX Font Info:    ... okay on input line 119.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 119.
LaTeX Font Info:    ... okay on input line 119.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 119.
LaTeX Font Info:    ... okay on input line 119.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 119.
LaTeX Font Info:    ... okay on input line 119.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 119.
LaTeX Font Info:    ... okay on input line 119.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 119.
LaTeX Font Info:    ... okay on input line 119.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 119.
LaTeX Font Info:    ... okay on input line 119.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 119.
LaTeX Font Info:    ... okay on input line 119.
\symgns@font=\mathgroup6
LaTeX Font Info:    Overwriting symbol font `gns@font' in version `bold'
(Font)                  TS1/cmr/m/n --> TS1/cmr/b/n on input line 119.
Package gensymb Info: Math companion symbols declared on input line 119.
LaTeX Info: Redefining \degree on input line 119.
LaTeX Info: Redefining \celsius on input line 119.
Package gensymb Info: Using text companion symbols for \degree, \celsius and \perthousand on input line 119.
LaTeX Info: Redefining \ohm on input line 119.
Package gensymb Info: Using \textohm for \ohm on input line 119.
Package gensymb Info: Using \textmu for \micro on input line 119.
 (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/latex/translations/dicts\translations-basic-dictionary-english.trsl
File: translations-basic-dictionary-english.trsl (english translation file `translations-basic-dictionary')
)
Package translations Info: loading dictionary `translations-basic-dictionary' for `english'. on input line 119.
 (D:\Program Files\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count443
\scratchdimen=\dimen385
\scratchbox=\box154
\nofMPsegments=\count444
\nofMParguments=\count445
\everyMPshowfont=\toks63
\MPscratchCnt=\count446
\MPscratchDim=\dimen386
\MPnumerator=\count447
\makeMPintoPDFobject=\count448
\everyMPtoPDFconversion=\toks64
) (D:\Program Files\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (D:\Program Files\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
\c@lstlisting=\count449
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: rotating package is loaded.
Package caption Info: scrextend package is loaded.
\caption@addmargin@hsize=\dimen387
\caption@addmargin@linewidth=\dimen388
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring ON on input line 119.
 (main.out) (main.out)
\@outlinefile=\write5
\openout5 = `main.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(65.44142pt, 475.16095pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 717.00946pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=475.16095pt
* \textheight=717.00946pt
* \oddsidemargin=-6.82857pt
* \evensidemargin=-6.82857pt
* \topmargin=-52.36449pt
* \headheight=38.2pt
* \headsep=20.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=57.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=17.25pt plus 7.66585pt minus 3.83415pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\openout2 = `content/coverpage.aux'.

(content/coverpage.tex
<picture/logobk.png, id=82, 845.0772pt x 597.6729pt>
File: picture/logobk.png Graphic file (type png)
<use picture/logobk.png>
Package pdftex.def Info: picture/logobk.png  used on input line 27.
(pdftex.def)             Requested size: 253.52512pt x 179.30325pt.
LaTeX Font Info:    Calculating math sizes for size <11.86258> on input line 49.
LaTeX Font Info:    Trying to load font information for U+msa on input line 49.
 (D:\Program Files\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 49.
 (D:\Program Files\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1


{C:/Users/HungThinh/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./picture/logobk.png>]) (main.toc
LaTeX Font Info:    Calculating math sizes for size <13> on input line 2.
)
\tf@toc=\write6
\openout6 = `main.toc'.

File: picture/logobk.png Graphic file (type png)
<use picture/logobk.png>
Package pdftex.def Info: picture/logobk.png  used on input line 124.
(pdftex.def)             Requested size: 24.74516pt x 24.75098pt.
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 124.
 (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <13> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 124.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.124 \include{content/overview/overview}
                                          [1


]
\openout2 = `content/overview/overview.aux'.

 (content/overview/overview.tex)
File: picture/logobk.png Graphic file (type png)
<use picture/logobk.png>
Package pdftex.def Info: picture/logobk.png  used on input line 124.
(pdftex.def)             Requested size: 24.74516pt x 24.75098pt.
 [2

]
\openout2 = `content/overview/objectives_scope.aux'.

 (content/overview/objectives_scope.tex)
File: picture/logobk.png Graphic file (type png)
<use picture/logobk.png>
Package pdftex.def Info: picture/logobk.png  used on input line 125.
(pdftex.def)             Requested size: 24.74516pt x 24.75098pt.
 [3



]
\openout2 = `content/overview/stakeholders.aux'.

 (content/overview/stakeholders.tex)
File: picture/logobk.png Graphic file (type png)
<use picture/logobk.png>
Package pdftex.def Info: picture/logobk.png  used on input line 126.
(pdftex.def)             Requested size: 24.74516pt x 24.75098pt.
 [4



]
\openout2 = `content/requirements.aux'.

 (content/requirements.tex
File: picture/logobk.png Graphic file (type png)
<use picture/logobk.png>
Package pdftex.def Info: picture/logobk.png  used on input line 28.
(pdftex.def)             Requested size: 24.74516pt x 24.75098pt.
 [5



])
File: picture/logobk.png Graphic file (type png)
<use picture/logobk.png>
Package pdftex.def Info: picture/logobk.png  used on input line 129.
(pdftex.def)             Requested size: 24.74516pt x 24.75098pt.
 [6]
\openout2 = `content/use_case/ovr.aux'.

 (content/use_case/ovr.tex
<picture/use_case_ovr.jpg, id=148, 2569.6pt x 2569.6pt>
File: picture/use_case_ovr.jpg Graphic file (type jpg)
<use picture/use_case_ovr.jpg>
Package pdftex.def Info: picture/use_case_ovr.jpg  used on input line 5.
(pdftex.def)             Requested size: 475.16095pt x 475.13332pt.
)
File: picture/logobk.png Graphic file (type png)
<use picture/logobk.png>
Package pdftex.def Info: picture/logobk.png  used on input line 132.
(pdftex.def)             Requested size: 24.74516pt x 24.75098pt.
 [7



 <./picture/use_case_ovr.jpg>]
\openout2 = `content/use_case/mem_io.aux'.

 (content/use_case/mem_io.tex
Underfull \hbox (badness 10000) in paragraph at lines 10--10
[]|\T5/cmr/m/n/11.86258 C¡c th nh vi¶n tr÷íng HC-MUT, HC-MUT_SSO (Phö), HC-
 []

)
File: picture/logobk.png Graphic file (type png)
<use picture/logobk.png>
Package pdftex.def Info: picture/logobk.png  used on input line 133.
(pdftex.def)             Requested size: 24.74516pt x 24.75098pt.
 [8



]
File: picture/logobk.png Graphic file (type png)
<use picture/logobk.png>
Package pdftex.def Info: picture/logobk.png  used on input line 133.
(pdftex.def)             Requested size: 24.74516pt x 24.75098pt.
 [9]
\openout2 = `content/use_case/guest_io.aux'.

 (content/use_case/guest_io.tex)
File: picture/logobk.png Graphic file (type png)
<use picture/logobk.png>
Package pdftex.def Info: picture/logobk.png  used on input line 134.
(pdftex.def)             Requested size: 24.74516pt x 24.75098pt.
 [10



]
File: picture/logobk.png Graphic file (type png)
<use picture/logobk.png>
Package pdftex.def Info: picture/logobk.png  used on input line 134.
(pdftex.def)             Requested size: 24.74516pt x 24.75098pt.
 [11]
\openout2 = `content/use_case/mem_pay.aux'.

 (content/use_case/mem_pay.tex)
File: picture/logobk.png Graphic file (type png)
<use picture/logobk.png>
Package pdftex.def Info: picture/logobk.png  used on input line 135.
(pdftex.def)             Requested size: 24.74516pt x 24.75098pt.
 [12



]
File: picture/logobk.png Graphic file (type png)
<use picture/logobk.png>
Package pdftex.def Info: picture/logobk.png  used on input line 135.
(pdftex.def)             Requested size: 24.74516pt x 24.75098pt.
 [13]
\openout2 = `content/use_case/guest_pay.aux'.

 (content/use_case/guest_pay.tex)
File: picture/logobk.png Graphic file (type png)
<use picture/logobk.png>
Package pdftex.def Info: picture/logobk.png  used on input line 136.
(pdftex.def)             Requested size: 24.74516pt x 24.75098pt.
 [14



]
File: picture/logobk.png Graphic file (type png)
<use picture/logobk.png>
Package pdftex.def Info: picture/logobk.png  used on input line 136.
(pdftex.def)             Requested size: 24.74516pt x 24.75098pt.
 [15]
\openout2 = `content/use_case/ad_pri+iot.aux'.

 (content/use_case/ad_pri+iot.tex)
File: picture/logobk.png Graphic file (type png)
<use picture/logobk.png>
Package pdftex.def Info: picture/logobk.png  used on input line 137.
(pdftex.def)             Requested size: 24.74516pt x 24.75098pt.
 [16



]
File: picture/logobk.png Graphic file (type png)
<use picture/logobk.png>
Package pdftex.def Info: picture/logobk.png  used on input line 137.
(pdftex.def)             Requested size: 24.74516pt x 24.75098pt.
 [17]
\openout2 = `content/use_case/spec_occ.aux'.

 (content/use_case/spec_occ.tex
File: picture/logobk.png Graphic file (type png)
<use picture/logobk.png>
Package pdftex.def Info: picture/logobk.png  used on input line 45.
(pdftex.def)             Requested size: 24.74516pt x 24.75098pt.
 [18



]
File: picture/logobk.png Graphic file (type png)
<use picture/logobk.png>
Package pdftex.def Info: picture/logobk.png  used on input line 68.
(pdftex.def)             Requested size: 24.74516pt x 24.75098pt.
 [19]
File: picture/logobk.png Graphic file (type png)
<use picture/logobk.png>
Package pdftex.def Info: picture/logobk.png  used on input line 90.
(pdftex.def)             Requested size: 24.74516pt x 24.75098pt.
 [20]
File: picture/logobk.png Graphic file (type png)
<use picture/logobk.png>
Package pdftex.def Info: picture/logobk.png  used on input line 124.
(pdftex.def)             Requested size: 24.74516pt x 24.75098pt.
 [21]
File: picture/logobk.png Graphic file (type png)
<use picture/logobk.png>
Package pdftex.def Info: picture/logobk.png  used on input line 145.
(pdftex.def)             Requested size: 24.74516pt x 24.75098pt.
 [22])
File: picture/logobk.png Graphic file (type png)
<use picture/logobk.png>
Package pdftex.def Info: picture/logobk.png  used on input line 138.
(pdftex.def)             Requested size: 24.74516pt x 24.75098pt.
 [23]
runsystem(latexminted cleantemp  --timestamp 20260409165535 FAD58DE7366495DB4650CFEFAC2FCD61)...disabled (restricted).

 
enddocument/afterlastpage (AED): lastpage setting LastPage.
(main.aux (content/coverpage.aux) (content/overview/overview.aux) (content/overview/objectives_scope.aux) (content/overview/stakeholders.aux) (content/requirements.aux) (content/use_case/ovr.aux) (content/use_case/mem_io.aux) (content/use_case/guest_io.aux) (content/use_case/mem_pay.aux) (content/use_case/guest_pay.aux) (content/use_case/ad_pri+iot.aux) (content/use_case/spec_occ.aux))
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 534550B5EFD778C466B9DC9CFBC115A9;4686.
 ) 
Here is how much of TeX's memory you used:
 40888 strings out of 467866
 856687 string characters out of 5428381
 1642242 words of memory out of 5000000
 68956 multiletter control sequences out of 15000+600000
 657461 words of font info for 103 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 108i,24n,117p,1292b,1098s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\HungThinh\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi593\tcrm1200.pk><D:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><D:/Users/HungThinh/AppData/Roaming/MiKTeX/fonts/type1/vntex/vnr/vnbx12.pfb><D:/Users/HungThinh/AppData/Roaming/MiKTeX/fonts/type1/vntex/vnr/vnbxti10.pfb><D:/Users/HungThinh/AppData/Roaming/MiKTeX/fonts/type1/vntex/vnr/vnr12.pfb><D:/Users/HungThinh/AppData/Roaming/MiKTeX/fonts/type1/vntex/vnr/vnti12.pfb><D:/Users/HungThinh/AppData/Roaming/MiKTeX/fonts/type1/vntex/vnr/vntt10.pfb><D:/Users/HungThinh/AppData/Roaming/MiKTeX/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on main.pdf (24 pages, 851767 bytes).
PDF statistics:
 301 PDF objects out of 1000 (max. 8388607)
 60 named destinations out of 1000 (max. 500000)
 175 words of extra memory for PDF output out of 10000 (max. 10000000)

